description,category
Visited medical store for crocin,medicine
Purchased bread online,shopping
Spotify monthly plan,entertainment
General purchase: pizza,other
General purchase: fruits,other
Paid electricity bill,bills
Movie ticket at Cinepolis,entertainment
Bought paracetamol from pharmacy,medicine
Had lunch at Subway,food
Daily grocery shopping: shoes,groceries
Visited medical store for paracetamol,medicine
General purchase: t-shirt,other
Miscellaneous expense: bread,other
Miscellaneous expense: bread,other
Ate fruits at Cafe Coffee Day,food
Miscellaneous expense: fruits,other
Had lunch at Subway,food
Paid electricity bill,bills
Paid electricity bill,bills
Purchased shoes online,shopping
Bought cough syrup from pharmacy,medicine
Paid for petrol refill,travel
Bought milk from grocery store,groceries
Concert ticket for Diljit Dosanjh,entertainment
Purchased shoes online,shopping
Miscellaneous expense: fruits,other
Picked up pizza from local market,groceries
Bought pizza from Flipkart,shopping
Bought milk from grocery store,groceries
Spotify monthly plan,entertainment
Spotify monthly plan,entertainment
Paid electricity bill,bills
Hospital bill for fever,medicine
Ola cab from home to college,travel
Bought paracetamol from pharmacy,medicine
Ordered t-shirt from Amazon,shopping
Miscellaneous expense: pizza,other
Picked up medicines from local market,groceries
Bought shoes from grocery store,groceries
Bought shoes for dinner,food
Bought milk from grocery store,groceries
General purchase: medicines,other
Bought fruits from Flipkart,shopping
WiFi bill payment for BSNL,bills
Ordered shoes from Amazon,shopping
Had lunch at Dominos,food
Uber ride to station,travel
Visited medical store for crocin,medicine
Visited medical store for paracetamol,medicine
Miscellaneous expense: biryani,other
Ola cab from home to office,travel
Bus ticket to office,travel
Netflix subscription renewal,entertainment
Purchased vegetables online,shopping
Purchased vegetables from supermarket,groceries
Picked up bread from local market,groceries
Visited medical store for cough syrup,medicine
Picked up milk from local market,groceries
Miscellaneous expense: biryani,other
Daily grocery shopping: shoes,groceries
Paid water bill,bills
Paid electricity bill,bills
Concert ticket for Diljit Dosanjh,entertainment
Purchased t-shirt from supermarket,groceries
Ordered vegetables from Dominos,food
Bought bread for dinner,food
Netflix subscription renewal,entertainment
Ordered t-shirt from KFC,food
Miscellaneous expense: biryani,other
Netflix subscription renewal,entertainment
Visited medical store for paracetamol,medicine
General purchase: medicines,other
Ordered t-shirt from Amazon,shopping
Paid electricity bill,bills
Hospital bill for fever,medicine
Visited medical store for crocin,medicine
Mobile recharge for Airtel,bills
Ate biryani at Dominos,food
Random expense for shoes,other
Picked up fruits from local market,groceries
Spotify monthly plan,entertainment
Bought paracetamol from pharmacy,medicine
Payment for service,other
Ola cab from home to airport,travel
Shopping for medicines,shopping
Paid electricity bill,bills
Bought dolo 650 from pharmacy,medicine
Had lunch at Subway,food
WiFi bill payment for BSNL,bills
Had lunch at Dominos,food
Ordered medicines from Dominos,food
Purchased medicine: dolo 650,medicine
Purchased fruits online,shopping
Miscellaneous expense: biryani,other
Bus ticket to station,travel
General purchase: medicines,other
Shopping for t-shirt,shopping
Mobile recharge for Airtel,bills
Ola cab from home to college,travel
Payment for cleaning,other
Had lunch at Cafe Coffee Day,food
Random expense for vegetables,other
Shopping for vegetables,shopping
WiFi bill payment for VI,bills
Picked up biryani from local market,groceries
Bought t-shirt for dinner,food
Bus ticket to mall,travel
Bought cough syrup from pharmacy,medicine
Mobile recharge for Airtel,bills
Ate vegetables at Dominos,food
Mobile recharge for Jio,bills
Bought milk from Flipkart,shopping
Uber ride to office,travel
Uber ride to college,travel
Bought paracetamol from pharmacy,medicine
Spotify monthly plan,entertainment
Bought cough syrup from pharmacy,medicine
Paid for petrol refill,travel
Shopping for t-shirt,shopping
Movie ticket at Cinepolis,entertainment
Spotify monthly plan,entertainment
Purchased pizza online,shopping
Had lunch at McDonald's,food
General purchase: biryani,other
Paid electricity bill,bills
Purchased medicine: cough syrup,medicine
General purchase: shoes,other
Daily grocery shopping: fruits,groceries
Uber ride to airport,travel
Had lunch at McDonald's,food
Visited medical store for crocin,medicine
Miscellaneous expense: biryani,other
Picked up biryani from local market,groceries
Had lunch at KFC,food
Purchased medicine: paracetamol,medicine
Concert ticket for Arijit Singh,entertainment
Spotify monthly plan,entertainment
Payment for service,other
Shopping for bread,shopping
Had lunch at Dominos,food
Ordered shoes from Amazon,shopping
Had lunch at KFC,food
Uber ride to office,travel
Uber ride to station,travel
Random expense for biryani,other
Visited medical store for dolo 650,medicine
Picked up fruits from local market,groceries
Had lunch at Cafe Coffee Day,food
Ordered medicines from Dominos,food
Purchased medicines from supermarket,groceries
Movie ticket at Cinepolis,entertainment
Spotify monthly plan,entertainment
Ordered biryani from Amazon,shopping
Movie ticket at PVR,entertainment
Paid for petrol refill,travel
General purchase: medicines,other
Ola cab from home to mall,travel
Paid for petrol refill,travel
Ordered fruits from Amazon,shopping
Mobile recharge for VI,bills
Ola cab from home to station,travel
Hospital bill for fever,medicine
Had lunch at Cafe Coffee Day,food
Payment for cleaning,other
Random expense for pizza,other
Picked up fruits from local market,groceries
Bus ticket to college,travel
Netflix subscription renewal,entertainment
Ola cab from home to station,travel
Concert ticket for Arijit Singh,entertainment
WiFi bill payment for VI,bills
Shopping for vegetables,shopping
Ordered vegetables from Subway,food
Concert ticket for Diljit Dosanjh,entertainment
Miscellaneous expense: milk,other
Purchased medicines from supermarket,groceries
Picked up vegetables from local market,groceries
Concert ticket for Arijit Singh,entertainment
Netflix subscription renewal,entertainment
Bought milk from Flipkart,shopping
Paid water bill,bills
Hospital bill for injury,medicine
Paid electricity bill,bills
Purchased medicine: paracetamol,medicine
Shopping for milk,shopping
Had lunch at Dominos,food
Purchased milk from supermarket,groceries
Paid water bill,bills
Bought dolo 650 from pharmacy,medicine
Bought cough syrup from pharmacy,medicine
Paid electricity bill,bills
Movie ticket at INOX,entertainment
Paid water bill,bills
Payment for service,other
Concert ticket for Badshah,entertainment
Bought paracetamol from pharmacy,medicine
Bought paracetamol from pharmacy,medicine
Ordered medicines from Subway,food
Hospital bill for fever,medicine
Daily grocery shopping: fruits,groceries
Visited medical store for crocin,medicine
Had lunch at McDonald's,food
Ola cab from home to office,travel
Bought vegetables from grocery store,groceries
Paid water bill,bills
Ola cab from home to station,travel
Bought bread for dinner,food
Bought paracetamol from pharmacy,medicine
Purchased t-shirt from supermarket,groceries
Ate bread at Dominos,food
General purchase: biryani,other
Picked up fruits from local market,groceries
Payment for repair,other
Random expense for t-shirt,other
Miscellaneous expense: bread,other
Bought vegetables from Flipkart,shopping
Purchased bread from supermarket,groceries
Visited medical store for cough syrup,medicine
Purchased medicine: crocin,medicine
Bought crocin from pharmacy,medicine
Picked up medicines from local market,groceries
Bought bread for dinner,food
Ola cab from home to mall,travel
Bought bread from Flipkart,shopping
Daily grocery shopping: fruits,groceries
Bought shoes from grocery store,groceries
Payment for cleaning,other
Mobile recharge for VI,bills
Paid water bill,bills
Paid water bill,bills
Payment for cleaning,other
Hospital bill for injury,medicine
Uber ride to college,travel
Bus ticket to office,travel
Bought vegetables from grocery store,groceries
Bought medicines from grocery store,groceries
Purchased pizza from supermarket,groceries
Uber ride to airport,travel
General purchase: medicines,other
Ordered biryani from Subway,food
Shopping for fruits,shopping
Daily grocery shopping: pizza,groceries
Bus ticket to mall,travel
Visited medical store for crocin,medicine
Ordered medicines from Amazon,shopping
Ordered bread from Amazon,shopping
Paid for petrol refill,travel
Had lunch at Subway,food
Ordered milk from McDonald's,food
Visited medical store for paracetamol,medicine
Daily grocery shopping: medicines,groceries
Paid for petrol refill,travel
Bought vegetables from grocery store,groceries
Ate pizza at Cafe Coffee Day,food
Paid for petrol refill,travel
Hospital bill for checkup,medicine
Mobile recharge for BSNL,bills
Random expense for medicines,other
Payment for repair,other
Ate t-shirt at Dominos,food
Daily grocery shopping: biryani,groceries
Shopping for pizza,shopping
Netflix subscription renewal,entertainment
Ate biryani at Cafe Coffee Day,food
Bought bread from grocery store,groceries
Netflix subscription renewal,entertainment
Payment for cleaning,other
Ate medicines at KFC,food
Bought bread from grocery store,groceries
Payment for cleaning,other
Miscellaneous expense: bread,other
Miscellaneous expense: biryani,other
Mobile recharge for BSNL,bills
Payment for cleaning,other
Bought t-shirt from grocery store,groceries
Bought biryani from Flipkart,shopping
Netflix subscription renewal,entertainment
Hospital bill for checkup,medicine
Ate t-shirt at McDonald's,food
Bought paracetamol from pharmacy,medicine
Bought crocin from pharmacy,medicine
Ordered vegetables from Amazon,shopping
Bought t-shirt from grocery store,groceries
Visited medical store for paracetamol,medicine
Daily grocery shopping: medicines,groceries
Had lunch at Subway,food
Purchased medicine: crocin,medicine
General purchase: milk,other
Purchased medicine: cough syrup,medicine
Random expense for bread,other
Visited medical store for crocin,medicine
Payment for cleaning,other
Hospital bill for fever,medicine
Purchased medicine: paracetamol,medicine
Bought crocin from pharmacy,medicine
Payment for repair,other
Ordered fruits from Dominos,food
Shopping for t-shirt,shopping
Purchased pizza from supermarket,groceries
Ordered medicines from KFC,food
Random expense for vegetables,other
Purchased bread from supermarket,groceries
Bought paracetamol from pharmacy,medicine
Netflix subscription renewal,entertainment
Ordered shoes from Amazon,shopping
Paid electricity bill,bills
Payment for repair,other
Paid water bill,bills
Ola cab from home to airport,travel
Paid water bill,bills
Ola cab from home to office,travel
Had lunch at Dominos,food
Payment for service,other
Bus ticket to mall,travel
Payment for repair,other
Daily grocery shopping: biryani,groceries
Shopping for biryani,shopping
Daily grocery shopping: bread,groceries
Movie ticket at INOX,entertainment
Shopping for bread,shopping
Daily grocery shopping: t-shirt,groceries
Purchased medicines online,shopping
General purchase: t-shirt,other
General purchase: medicines,other
Miscellaneous expense: t-shirt,other
Purchased medicines online,shopping
Paid water bill,bills
Daily grocery shopping: pizza,groceries
Bought medicines from Flipkart,shopping
Purchased medicine: dolo 650,medicine
Bought t-shirt from grocery store,groceries
Payment for service,other
Shopping for vegetables,shopping
Bought pizza from Flipkart,shopping
Ordered biryani from KFC,food
Purchased medicine: dolo 650,medicine
Payment for repair,other
Bought t-shirt from grocery store,groceries
Movie ticket at PVR,entertainment
Movie ticket at PVR,entertainment
Paid water bill,bills
Purchased fruits from supermarket,groceries
Shopping for medicines,shopping
Paid water bill,bills
Paid for petrol refill,travel
Bought pizza for dinner,food
Paid for petrol refill,travel
Had lunch at Cafe Coffee Day,food
General purchase: bread,other
Uber ride to airport,travel
Shopping for biryani,shopping
Mobile recharge for Airtel,bills
Purchased biryani online,shopping
Uber ride to office,travel
Concert ticket for Diljit Dosanjh,entertainment
Ordered medicines from Amazon,shopping
Shopping for milk,shopping
Uber ride to airport,travel
WiFi bill payment for Jio,bills
Paid for petrol refill,travel
Paid water bill,bills
Concert ticket for Arijit Singh,entertainment
Purchased medicine: dolo 650,medicine
Daily grocery shopping: pizza,groceries
Paid electricity bill,bills
WiFi bill payment for BSNL,bills
Purchased milk from supermarket,groceries
Ate vegetables at Dominos,food
Purchased medicine: crocin,medicine
Ate fruits at McDonald's,food
Ate medicines at Subway,food
Paid water bill,bills
Spotify monthly plan,entertainment
Bought medicines from Flipkart,shopping
Purchased milk from supermarket,groceries
Netflix subscription renewal,entertainment
Ate shoes at McDonald's,food
Had lunch at Dominos,food
Visited medical store for dolo 650,medicine
Netflix subscription renewal,entertainment
Paid electricity bill,bills
Ola cab from home to college,travel
Purchased milk from supermarket,groceries
Random expense for fruits,other
Uber ride to mall,travel
Uber ride to office,travel
Concert ticket for Badshah,entertainment
Purchased medicines from supermarket,groceries
Bought t-shirt from Flipkart,shopping
Ordered t-shirt from Amazon,shopping
Miscellaneous expense: biryani,other
Daily grocery shopping: pizza,groceries
Hospital bill for injury,medicine
Movie ticket at PVR,entertainment
Uber ride to mall,travel
Miscellaneous expense: bread,other
Bought milk from grocery store,groceries
Payment for repair,other
Concert ticket for Arijit Singh,entertainment
Had lunch at Subway,food
Random expense for vegetables,other
Purchased t-shirt from supermarket,groceries
Paid for petrol refill,travel
Random expense for t-shirt,other
General purchase: t-shirt,other
Bought pizza from grocery store,groceries
Purchased medicines online,shopping
Uber ride to office,travel
Random expense for milk,other
Mobile recharge for VI,bills
Miscellaneous expense: bread,other
Mobile recharge for Airtel,bills
Uber ride to office,travel
Bought dolo 650 from pharmacy,medicine
Ate shoes at Subway,food
Paid for petrol refill,travel
Bought t-shirt for dinner,food
Had lunch at McDonald's,food
Random expense for fruits,other
Payment for service,other
Purchased fruits online,shopping
Bought medicines from grocery store,groceries
WiFi bill payment for Airtel,bills
Purchased fruits online,shopping
Bought shoes for dinner,food
Paid water bill,bills
WiFi bill payment for Jio,bills
Ordered biryani from Subway,food
Netflix subscription renewal,entertainment
Hospital bill for injury,medicine
Ate vegetables at Subway,food
Uber ride to mall,travel
Ordered milk from Amazon,shopping
General purchase: shoes,other
Mobile recharge for Airtel,bills
Netflix subscription renewal,entertainment
Purchased fruits from supermarket,groceries
Purchased medicines online,shopping
Movie ticket at Cinepolis,entertainment
Uber ride to office,travel
Ola cab from home to office,travel
Concert ticket for Arijit Singh,entertainment
WiFi bill payment for Jio,bills
Had lunch at Subway,food
Picked up biryani from local market,groceries
Daily grocery shopping: bread,groceries
Daily grocery shopping: t-shirt,groceries
Paid water bill,bills
Concert ticket for Badshah,entertainment
Random expense for medicines,other
Daily grocery shopping: fruits,groceries
Spotify monthly plan,entertainment
Bought medicines from grocery store,groceries
Paid water bill,bills
Ate milk at Subway,food
Bought cough syrup from pharmacy,medicine
WiFi bill payment for VI,bills
Random expense for pizza,other
Spotify monthly plan,entertainment
Miscellaneous expense: shoes,other
Paid water bill,bills
Paid water bill,bills
Ordered fruits from Subway,food
Mobile recharge for VI,bills
Daily grocery shopping: biryani,groceries
Miscellaneous expense: pizza,other
Ola cab from home to college,travel
Purchased biryani from supermarket,groceries
Bus ticket to college,travel
Hospital bill for fever,medicine
Purchased milk from supermarket,groceries
Paid for petrol refill,travel
Uber ride to office,travel
Had lunch at KFC,food
Bought pizza from Flipkart,shopping
Visited medical store for crocin,medicine
Bought pizza from grocery store,groceries
Ordered medicines from Amazon,shopping
Bought shoes from Flipkart,shopping
Movie ticket at INOX,entertainment
Ate vegetables at Dominos,food
Spotify monthly plan,entertainment
Ola cab from home to college,travel
Miscellaneous expense: medicines,other
Concert ticket for Arijit Singh,entertainment
WiFi bill payment for VI,bills
Bought crocin from pharmacy,medicine
Bought bread from Flipkart,shopping
Purchased medicine: dolo 650,medicine
Ordered t-shirt from Amazon,shopping
Ate bread at Cafe Coffee Day,food
Purchased pizza online,shopping
Purchased biryani from supermarket,groceries
Payment for repair,other
Mobile recharge for Jio,bills
General purchase: shoes,other
Paid for petrol refill,travel
Ola cab from home to mall,travel
Random expense for t-shirt,other
Mobile recharge for VI,bills
Ate milk at McDonald's,food
Uber ride to office,travel
Paid water bill,bills
Ordered milk from Amazon,shopping
Bought fruits from grocery store,groceries
Ordered milk from Amazon,shopping
Bought milk from Flipkart,shopping
Netflix subscription renewal,entertainment
Daily grocery shopping: pizza,groceries
Picked up biryani from local market,groceries
Daily grocery shopping: milk,groceries
Ate medicines at KFC,food
Purchased medicine: crocin,medicine
Paid water bill,bills
Netflix subscription renewal,entertainment
Ate shoes at KFC,food
General purchase: biryani,other
Bought biryani for dinner,food
Spotify monthly plan,entertainment
Paid electricity bill,bills
Concert ticket for Arijit Singh,entertainment
Netflix subscription renewal,entertainment
Ordered pizza from Amazon,shopping
Payment for service,other
Purchased shoes online,shopping
Uber ride to station,travel
Paid for petrol refill,travel
Bought t-shirt from grocery store,groceries
Spotify monthly plan,entertainment
Ate medicines at Subway,food
Mobile recharge for Airtel,bills
Ordered t-shirt from Cafe Coffee Day,food
Purchased vegetables online,shopping
Hospital bill for checkup,medicine
Bought t-shirt for dinner,food
Paid electricity bill,bills
Bought pizza for dinner,food
Spotify monthly plan,entertainment
Random expense for bread,other
Picked up bread from local market,groceries
Netflix subscription renewal,entertainment
WiFi bill payment for VI,bills
Paid for petrol refill,travel
Ate milk at Dominos,food
Bus ticket to mall,travel
Bought medicines from grocery store,groceries
Concert ticket for Diljit Dosanjh,entertainment
General purchase: shoes,other
General purchase: fruits,other
Hospital bill for checkup,medicine
Bought crocin from pharmacy,medicine
Paid water bill,bills
Random expense for bread,other
Purchased vegetables from supermarket,groceries
Picked up fruits from local market,groceries
Paid water bill,bills
Purchased medicine: paracetamol,medicine
WiFi bill payment for BSNL,bills
Uber ride to office,travel
Ordered vegetables from Subway,food
Netflix subscription renewal,entertainment
Movie ticket at Cinepolis,entertainment
Netflix subscription renewal,entertainment
Miscellaneous expense: pizza,other
Ola cab from home to college,travel
Bought t-shirt from grocery store,groceries
Paid for petrol refill,travel
Bus ticket to college,travel
Ate t-shirt at KFC,food
Daily grocery shopping: milk,groceries
Paid for petrol refill,travel
Payment for cleaning,other
Picked up t-shirt from local market,groceries
Bought cough syrup from pharmacy,medicine
Visited medical store for dolo 650,medicine
Bought vegetables for dinner,food
Had lunch at Cafe Coffee Day,food
Purchased t-shirt online,shopping
Had lunch at Dominos,food
Uber ride to mall,travel
Miscellaneous expense: fruits,other
Uber ride to station,travel
Spotify monthly plan,entertainment
Payment for service,other
Netflix subscription renewal,entertainment
General purchase: fruits,other
Random expense for t-shirt,other
Paid water bill,bills
Bought dolo 650 from pharmacy,medicine
Paid electricity bill,bills
Had lunch at KFC,food
Paid water bill,bills
Had lunch at KFC,food
Bought paracetamol from pharmacy,medicine
Purchased pizza online,shopping
Bought vegetables from grocery store,groceries
Random expense for bread,other
Hospital bill for checkup,medicine
WiFi bill payment for Jio,bills
Bus ticket to college,travel
Movie ticket at INOX,entertainment
Uber ride to airport,travel
Picked up fruits from local market,groceries
Random expense for medicines,other
Paid electricity bill,bills
Hospital bill for injury,medicine
Movie ticket at Cinepolis,entertainment
Purchased fruits online,shopping
WiFi bill payment for Airtel,bills
Shopping for t-shirt,shopping
Hospital bill for injury,medicine
Picked up t-shirt from local market,groceries
Daily grocery shopping: vegetables,groceries
Payment for cleaning,other
Purchased vegetables from supermarket,groceries
Hospital bill for fever,medicine
Purchased milk online,shopping
Purchased medicines from supermarket,groceries
Paid electricity bill,bills
Paid electricity bill,bills
Paid for petrol refill,travel
Random expense for vegetables,other
Daily grocery shopping: shoes,groceries
Uber ride to college,travel
General purchase: milk,other
Ordered bread from McDonald's,food
Concert ticket for Arijit Singh,entertainment
Miscellaneous expense: shoes,other
General purchase: fruits,other
Had lunch at Dominos,food
Spotify monthly plan,entertainment
General purchase: vegetables,other
Paid electricity bill,bills
Paid for petrol refill,travel
Random expense for fruits,other
Spotify monthly plan,entertainment
Hospital bill for checkup,medicine
Purchased medicine: dolo 650,medicine
Purchased vegetables online,shopping
Had lunch at McDonald's,food
Concert ticket for Arijit Singh,entertainment
Ordered pizza from Amazon,shopping
Bought cough syrup from pharmacy,medicine
Hospital bill for checkup,medicine
Purchased bread online,shopping
Hospital bill for injury,medicine
Concert ticket for Badshah,entertainment
WiFi bill payment for VI,bills
Paid water bill,bills
Paid electricity bill,bills
Ate milk at Subway,food
Had lunch at Subway,food
Mobile recharge for BSNL,bills
Bus ticket to airport,travel
Hospital bill for fever,medicine
Ola cab from home to mall,travel
Paid for petrol refill,travel
Daily grocery shopping: bread,groceries
Ordered vegetables from McDonald's,food
Bought milk from Flipkart,shopping
Purchased medicine: paracetamol,medicine
Visited medical store for crocin,medicine
Had lunch at McDonald's,food
Shopping for medicines,shopping
Uber ride to airport,travel
Bought crocin from pharmacy,medicine
Paid electricity bill,bills
Miscellaneous expense: vegetables,other
Paid for petrol refill,travel
Ordered shoes from Amazon,shopping
Mobile recharge for VI,bills
Paid water bill,bills
Uber ride to office,travel
Random expense for shoes,other
Hospital bill for checkup,medicine
Bought pizza for dinner,food
Spotify monthly plan,entertainment
Random expense for biryani,other
Purchased bread from supermarket,groceries
Uber ride to airport,travel
Payment for service,other
Purchased fruits from supermarket,groceries
Visited medical store for paracetamol,medicine
Paid electricity bill,bills
Paid electricity bill,bills
General purchase: t-shirt,other
Concert ticket for Arijit Singh,entertainment
Daily grocery shopping: t-shirt,groceries
Bought dolo 650 from pharmacy,medicine
Uber ride to airport,travel
Purchased medicine: paracetamol,medicine
Visited medical store for dolo 650,medicine
Ordered vegetables from Amazon,shopping
Hospital bill for injury,medicine
Paid water bill,bills
Bus ticket to station,travel
WiFi bill payment for Airtel,bills
Ordered fruits from Dominos,food
Hospital bill for fever,medicine
Movie ticket at Cinepolis,entertainment
Picked up shoes from local market,groceries
Ordered milk from Subway,food
Paid for petrol refill,travel
Bought milk from grocery store,groceries
Shopping for biryani,shopping
Paid electricity bill,bills
General purchase: vegetables,other
Paid water bill,bills
Hospital bill for checkup,medicine
Daily grocery shopping: pizza,groceries
Paid for petrol refill,travel
Ordered bread from Cafe Coffee Day,food
Hospital bill for checkup,medicine
Bought t-shirt for dinner,food
Movie ticket at Cinepolis,entertainment
Miscellaneous expense: medicines,other
Shopping for medicines,shopping
Ola cab from home to college,travel
Bought biryani from Flipkart,shopping
Paid water bill,bills
Bought fruits from grocery store,groceries
Visited medical store for cough syrup,medicine
Purchased milk from supermarket,groceries
Ordered pizza from Dominos,food
Random expense for pizza,other
WiFi bill payment for VI,bills
Spotify monthly plan,entertainment
Payment for repair,other
Spotify monthly plan,entertainment
Payment for repair,other
Bought bread from grocery store,groceries
Ordered bread from Amazon,shopping
Ola cab from home to office,travel
Bought medicines for dinner,food
Spotify monthly plan,entertainment
WiFi bill payment for Jio,bills
Ate pizza at Dominos,food
Daily grocery shopping: fruits,groceries
Ate milk at KFC,food
Miscellaneous expense: biryani,other
Movie ticket at Cinepolis,entertainment
Bus ticket to office,travel
Had lunch at McDonald's,food
Miscellaneous expense: fruits,other
Random expense for vegetables,other
Ola cab from home to mall,travel
Random expense for milk,other
Movie ticket at INOX,entertainment
Bought t-shirt for dinner,food
Bought vegetables for dinner,food
Random expense for bread,other
Concert ticket for Badshah,entertainment
General purchase: bread,other
Purchased medicines online,shopping
Ola cab from home to college,travel
Purchased milk online,shopping
Bought dolo 650 from pharmacy,medicine
Payment for cleaning,other
Visited medical store for crocin,medicine
Ate milk at Dominos,food
Picked up medicines from local market,groceries
Visited medical store for crocin,medicine
Spotify monthly plan,entertainment
Visited medical store for crocin,medicine
Concert ticket for Badshah,entertainment
Picked up t-shirt from local market,groceries
Daily grocery shopping: biryani,groceries
Payment for service,other
Had lunch at Dominos,food
Ordered pizza from Subway,food
Paid electricity bill,bills
Netflix subscription renewal,entertainment
Paid electricity bill,bills
Ola cab from home to station,travel
Miscellaneous expense: biryani,other
Random expense for biryani,other
Miscellaneous expense: milk,other
Bus ticket to airport,travel
Hospital bill for fever,medicine
Ordered pizza from Amazon,shopping
Ordered t-shirt from Amazon,shopping
Hospital bill for fever,medicine
Paid water bill,bills
Hospital bill for injury,medicine
Spotify monthly plan,entertainment
Payment for service,other
Miscellaneous expense: bread,other
Hospital bill for fever,medicine
Netflix subscription renewal,entertainment
Daily grocery shopping: milk,groceries
Bought biryani for dinner,food
Paid for petrol refill,travel
Ate biryani at Subway,food
Purchased medicine: paracetamol,medicine
Daily grocery shopping: milk,groceries
Paid water bill,bills
Ordered fruits from Amazon,shopping
Bought crocin from pharmacy,medicine
Bought pizza from grocery store,groceries
Netflix subscription renewal,entertainment
Purchased fruits from supermarket,groceries
Paid electricity bill,bills
Paid water bill,bills
Concert ticket for Badshah,entertainment
Spotify monthly plan,entertainment
Mobile recharge for BSNL,bills
WiFi bill payment for BSNL,bills
Hospital bill for checkup,medicine
Daily grocery shopping: biryani,groceries
Miscellaneous expense: pizza,other
Spotify monthly plan,entertainment
Daily grocery shopping: biryani,groceries
Bought cough syrup from pharmacy,medicine
Picked up bread from local market,groceries
Hospital bill for checkup,medicine
Payment for cleaning,other
Bought t-shirt from grocery store,groceries
Paid water bill,bills
Purchased medicine: crocin,medicine
Paid for petrol refill,travel
General purchase: vegetables,other
Uber ride to station,travel
Bought shoes from grocery store,groceries
Purchased bread from supermarket,groceries
Purchased medicine: dolo 650,medicine
Ola cab from home to station,travel
Paid for petrol refill,travel
Shopping for t-shirt,shopping
Concert ticket for Arijit Singh,entertainment
Netflix subscription renewal,entertainment
Movie ticket at Cinepolis,entertainment
Visited medical store for cough syrup,medicine
Purchased medicines from supermarket,groceries
Purchased fruits online,shopping
Bus ticket to mall,travel
Random expense for bread,other
Bus ticket to mall,travel
Concert ticket for Badshah,entertainment
Ordered fruits from Cafe Coffee Day,food
Shopping for fruits,shopping
Movie ticket at PVR,entertainment
Visited medical store for cough syrup,medicine
Bought medicines for dinner,food
Mobile recharge for BSNL,bills
Purchased medicines from supermarket,groceries
Mobile recharge for VI,bills
Purchased medicine: dolo 650,medicine
Paid electricity bill,bills
Paid electricity bill,bills
Concert ticket for Arijit Singh,entertainment
Concert ticket for Diljit Dosanjh,entertainment
Ordered bread from Amazon,shopping
Paid for petrol refill,travel
Bought medicines from Flipkart,shopping
Netflix subscription renewal,entertainment
Shopping for vegetables,shopping
Mobile recharge for BSNL,bills
Ate bread at Cafe Coffee Day,food
Purchased bread online,shopping
Ate milk at Subway,food
Paid for petrol refill,travel
Paid for petrol refill,travel
Mobile recharge for Airtel,bills
Ordered biryani from KFC,food
Ola cab from home to mall,travel
Ordered pizza from Amazon,shopping
Purchased medicine: crocin,medicine
Daily grocery shopping: bread,groceries
Paid for petrol refill,travel
Shopping for bread,shopping
Movie ticket at PVR,entertainment
Miscellaneous expense: t-shirt,other
Miscellaneous expense: fruits,other
Ate fruits at Cafe Coffee Day,food
General purchase: shoes,other
Bought bread from Flipkart,shopping
Bought cough syrup from pharmacy,medicine
Daily grocery shopping: milk,groceries
Spotify monthly plan,entertainment
Had lunch at Dominos,food
Bought shoes from Flipkart,shopping
Visited medical store for crocin,medicine
WiFi bill payment for Jio,bills
Purchased medicine: crocin,medicine
Paid for petrol refill,travel
Purchased biryani from supermarket,groceries
Spotify monthly plan,entertainment
WiFi bill payment for Jio,bills
Bought vegetables for dinner,food
Spotify monthly plan,entertainment
Bought cough syrup from pharmacy,medicine
Hospital bill for injury,medicine
Paid for petrol refill,travel
Payment for cleaning,other
Paid water bill,bills
Ordered medicines from Amazon,shopping
Ate medicines at Dominos,food
Ate bread at Dominos,food
Bought fruits from grocery store,groceries
Uber ride to office,travel
Movie ticket at PVR,entertainment
Mobile recharge for BSNL,bills
Miscellaneous expense: pizza,other
Bought pizza from Flipkart,shopping
Visited medical store for cough syrup,medicine
Netflix subscription renewal,entertainment
Miscellaneous expense: milk,other
Netflix subscription renewal,entertainment
Mobile recharge for BSNL,bills
Bought cough syrup from pharmacy,medicine
Ordered medicines from KFC,food
Shopping for medicines,shopping
Movie ticket at INOX,entertainment
Uber ride to mall,travel
Purchased bread online,shopping
Hospital bill for checkup,medicine
Bought milk from grocery store,groceries
Netflix subscription renewal,entertainment
Daily grocery shopping: pizza,groceries
Picked up vegetables from local market,groceries
Ordered t-shirt from Amazon,shopping
Had lunch at Cafe Coffee Day,food
Paid for petrol refill,travel
Mobile recharge for BSNL,bills
Purchased milk online,shopping
Spotify monthly plan,entertainment
Concert ticket for Diljit Dosanjh,entertainment
Paid water bill,bills
Bus ticket to mall,travel
Purchased medicine: cough syrup,medicine
Hospital bill for injury,medicine
Had lunch at Dominos,food
Shopping for t-shirt,shopping
Had lunch at McDonald's,food
Had lunch at Dominos,food
Paid water bill,bills
Bought biryani from Flipkart,shopping
Picked up fruits from local market,groceries
Shopping for shoes,shopping
Movie ticket at Cinepolis,entertainment
Netflix subscription renewal,entertainment
WiFi bill payment for VI,bills
Hospital bill for injury,medicine
Mobile recharge for BSNL,bills
Ate pizza at Subway,food
Purchased medicine: cough syrup,medicine
Visited medical store for dolo 650,medicine
Purchased medicine: cough syrup,medicine
Bought fruits for dinner,food
Paid electricity bill,bills
Purchased medicine: dolo 650,medicine
Visited medical store for cough syrup,medicine
Bought vegetables for dinner,food
WiFi bill payment for VI,bills
Purchased medicine: paracetamol,medicine
