description,master_category,subcategory
Monthly rent paid,Home Expenses,Rent
Spotify subscription renewal,Subscriptions / Memberships,Music
Gym subscription renewed,Fitness & Sports,Gym Subscription
Office trip to home,Travel,Business Trip
Attended event at home,Entertainment,Events
Home repair expense,Repairs & Maintenance,Home Repair
Salon visit,Personal Care,Salon
DTH recharge done,Bills & Utilities,DTH/TV
Ate eggs at Haldiram,Food & Dining,Restaurants
Zomato order placed for biryani,Food & Dining,Zomato
Bought fast food: burger,Food & Dining,Fast Food
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought gaming item,Entertainment,Gaming
Bijli ka bill bhara,Bills & Utilities,Electricity
Petrol refill,Fuel,Petrol
Bought gift items,Gifts & Donations,Gifting Items
Business meeting expense,Business / Work Expenses,Business Meetings
Bought baby products,Kids / Family,Baby Products
Bought beauty products,Shopping,Beauty Products
Paid health insurance,Health & Medicine,Medical Insurance
EV charging session,Fuel,EV Charging
Income tax payment,Taxes,Income Tax
Miscellaneous expense,Miscellaneous / Other,Other
Home repair expense,Repairs & Maintenance,Home Repair
Holiday package for home,Travel,Tour Packages
Travel expense for work to airport,Business / Work Expenses,Travel for Work
Late fee applied,Fees / Charges,Late Payment Fee
Miscellaneous expense,Miscellaneous / Other,Other
Invested in MF,Investments,Mutual Funds
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Income tax payment,Taxes,Income Tax
Crypto investment,Investments,Crypto
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Bought beauty products,Shopping,Beauty Products
Donation made,Gifts & Donations,Charity
Life insurance renewal,Insurance,Life Insurance
Invested in MF,Investments,Mutual Funds
Bought medicine: dolo 650,Health & Medicine,Pharmacy
Paid school fees,Kids / Family,School Fees
Bought sports equipment,Fitness & Sports,Sports Equipment
CNG bharwaya,Fuel,CNG
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Pani ka bill bhara,Bills & Utilities,Water Bill
Health insurance premium,Insurance,Health Insurance
Attended event at home,Entertainment,Events
Miscellaneous expense,Miscellaneous / Other,Other
Life insurance renewal,Insurance,Life Insurance
Doctor consultation fee,Health & Medicine,Doctor Visit
Paid hospital bill,Health & Medicine,Hospital
Bought stocks,Investments,Stocks
Bought baby products,Kids / Family,Baby Products
GST paid,Taxes,GST Payment
Bought gift items,Gifts & Donations,Gifting Items
Attended event at airport,Entertainment,Events
Donation made,Gifts & Donations,Charity
Flight ticket to airport,Travel,Flights
Zomato order placed for coffee,Food & Dining,Zomato
Donation made,Gifts & Donations,Charity
Swiggy order: coffee,Food & Dining,Swiggy
Bought fast food: coffee,Food & Dining,Fast Food
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Bought baby products,Kids / Family,Baby Products
Vehicle insurance paid,Insurance,Vehicle Insurance
Late fee applied,Fees / Charges,Late Payment Fee
Paid postpaid bill for Airtel,Bills & Utilities,Postpaid
Joined yoga classes,Fitness & Sports,Yoga Classes
Bought baby products,Kids / Family,Baby Products
Bought pet food,Pet Care,Pet Food
Netflix subscription renewal,Entertainment,OTT
Meetha liya: burger,Food & Dining,Dessert
Client lunch meeting,Business / Work Expenses,Client Lunch
Got lab tests done,Health & Medicine,Lab Tests
Bank charge deducted,Fees / Charges,Bank Fees
Bought pet accessories,Pet Care,Accessories
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Bought kitchen items,Home Expenses,Kitchen Items
Supermarket shopping: pizza,Groceries,Supermarket
Paid coaching fees,Education,Coaching
Got lab tests done,Health & Medicine,Lab Tests
Miscellaneous expense,Miscellaneous / Other,Other
Health insurance premium,Insurance,Health Insurance
Supermarket shopping: fruits,Groceries,Supermarket
Purchased fresh pizza,Groceries,Fruits
Paid hospital bill,Health & Medicine,Hospital
Flight ticket to mall,Travel,Flights
DTH recharge done,Bills & Utilities,DTH/TV
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Attended event at airport,Entertainment,Events
Paid postpaid bill for Jio,Bills & Utilities,Postpaid
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Bought medicine: dolo 650,Health & Medicine,Pharmacy
Got lab tests done,Health & Medicine,Lab Tests
Vehicle insurance paid,Insurance,Vehicle Insurance
Home repair expense,Repairs & Maintenance,Home Repair
Health insurance premium,Insurance,Health Insurance
Bought pet food,Pet Care,Pet Food
Bought gift items,Gifts & Donations,Gifting Items
Income tax payment,Taxes,Income Tax
Bijli ka bill bhara,Bills & Utilities,Electricity
Vet visit payment,Pet Care,Vet Visits
Bought kitchen items,Home Expenses,Kitchen Items
CNG bharwaya,Fuel,CNG
Donation made,Gifts & Donations,Charity
Booked flight to home,Travel,Flights
Vet visit payment,Pet Care,Vet Visits
Income tax payment,Taxes,Income Tax
Life insurance renewal,Insurance,Life Insurance
Bought sports equipment,Fitness & Sports,Sports Equipment
rice Swiggy se mangwaya,Food & Dining,Swiggy
Bought gift items,Gifts & Donations,Gifting Items
Ordered fruits from Amazon,Shopping,Online Shopping
Ordered pizza from Amazon,Shopping,Online Shopping
Bought milk and dairy products,Groceries,Milk & Dairy
Purchased electronics,Shopping,Electronics
Salon visit,Personal Care,Salon
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Ordered rice via dine-in,Food & Dining,Restaurants
Salon visit,Personal Care,Salon
Netflix subscription renewal,Subscriptions / Memberships,OTT
Got lab tests done,Health & Medicine,Lab Tests
Miscellaneous expense,Miscellaneous / Other,Other
Bought books,Education,Books
Paid hospital bill,Health & Medicine,Hospital
Ordered coffee from Amazon,Shopping,Online Shopping
Spotify subscription renewal,Subscriptions / Memberships,Music
Auto ride to station,Transport,Auto
Bijli ka bill bhara,Bills & Utilities,Electricity
Paid school fees,Kids / Family,School Fees
Paid school fees,Kids / Family,School Fees
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought grooming products,Personal Care,Grooming
Bought kitchen items,Home Expenses,Kitchen Items
Miscellaneous expense,Miscellaneous / Other,Other
Miscellaneous expense,Miscellaneous / Other,Other
Gym subscription renewed,Fitness & Sports,Gym Subscription
Vet visit payment,Pet Care,Vet Visits
Vehicle insurance paid,Insurance,Vehicle Insurance
Paid school fees,Kids / Family,School Fees
Paid school fees,Kids / Family,School Fees
Health insurance premium,Insurance,Health Insurance
Deposited in RD account,Investments,FD/RD
vegetables fruit kharida,Groceries,Fruits
Bank charge deducted,Fees / Charges,Bank Fees
Subscription for online tool,Education,Online Tools
Health insurance premium,Insurance,Health Insurance
Got lab tests done,Health & Medicine,Lab Tests
Life insurance renewal,Insurance,Life Insurance
Business meeting expense,Business / Work Expenses,Business Meetings
Team outing cost,Business / Work Expenses,Team Events
Client lunch meeting,Business / Work Expenses,Client Lunch
fruits fruit kharida,Groceries,Fruits
Client lunch meeting,Business / Work Expenses,Client Lunch
Purchased online course,Education,Courses
Spotify subscription renewal,Subscriptions / Memberships,Music
Crypto investment,Investments,Crypto
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Late fee applied,Fees / Charges,Late Payment Fee
Doctor consultation fee,Health & Medicine,Doctor Visit
Late fee applied,Fees / Charges,Late Payment Fee
Bought gaming item,Entertainment,Gaming
Daily kirana: burger,Groceries,Kirana Store
Crypto investment,Investments,Crypto
Life insurance renewal,Insurance,Life Insurance
Monthly rent paid,Home Expenses,Rent
Spa session done,Personal Care,Spa
Bought pet accessories,Pet Care,Accessories
Miscellaneous expense,Miscellaneous / Other,Other
Bought gift items,Gifts & Donations,Gifting Items
Ordered pizza from Amazon,Shopping,Online Shopping
Bought sports equipment,Fitness & Sports,Sports Equipment
EV charging session,Fuel,EV Charging
Aaj KFC me rice khaya,Food & Dining,Restaurants
Joined yoga classes,Fitness & Sports,Yoga Classes
Concert ticket for Badshah,Entertainment,Concerts
Bought baby products,Kids / Family,Baby Products
Invested in MF,Investments,Mutual Funds
Holiday package for home,Travel,Tour Packages
Business trip to station,Travel,Business Trip
Bought kitchen items,Home Expenses,Kitchen Items
Purchased online course,Education,Courses
Health insurance premium,Insurance,Health Insurance
Income tax payment,Taxes,Income Tax
Dairy products liye,Groceries,Milk & Dairy
Bought gift items,Gifts & Donations,Gifting Items
Spa session done,Personal Care,Spa
Paid school fees,Kids / Family,School Fees
Ordered pasta from Amazon,Shopping,Online Shopping
Pani ka bill bhara,Bills & Utilities,Water Bill
Miscellaneous expense,Miscellaneous / Other,Other
Zomato se pasta mangaya,Food & Dining,Zomato
Concert ticket for Badshah,Entertainment,Concerts
Uber ride to mall,Transport,Uber
Flight ticket to mall,Travel,Flights
Metro ride to home,Transport,Metro
Bought beauty products,Shopping,Beauty Products
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Paid school fees,Kids / Family,School Fees
Salon visit,Personal Care,Salon
Purchased online course,Education,Courses
Concert ticket for Badshah,Entertainment,Concerts
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought books,Education,Books
Apple Music payment,Subscriptions / Memberships,Apple Music
burger Swiggy se mangwaya,Food & Dining,Swiggy
Petrol refill,Fuel,Petrol
Vehicle insurance paid,Insurance,Vehicle Insurance
DTH recharge done,Bills & Utilities,DTH/TV
Miscellaneous expense,Miscellaneous / Other,Other
Airtel ka recharge kiya,Bills & Utilities,Mobile Recharge
Hotstar membership renewed,Subscriptions / Memberships,OTT
Got lab tests done,Health & Medicine,Lab Tests
Paid postpaid bill for Jio,Bills & Utilities,Postpaid
Crypto investment,Investments,Crypto
Bought gift items,Gifts & Donations,Gifting Items
Taxi fare to home,Transport,Taxi
Concert ticket for Badshah,Entertainment,Concerts
EV charging session,Fuel,EV Charging
Team outing cost,Business / Work Expenses,Team Events
Gym subscription renewed,Fitness & Sports,Gym Subscription
Ordered fruits via dine-in,Food & Dining,Restaurants
Bought kitchen items,Home Expenses,Kitchen Items
Team outing cost,Business / Work Expenses,Team Events
Ordered coffee via dine-in,Food & Dining,Restaurants
Miscellaneous expense,Miscellaneous / Other,Other
Bought baby products,Kids / Family,Baby Products
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Health insurance premium,Insurance,Health Insurance
Bought grooming products,Personal Care,Grooming
Bus ticket to station,Transport,Bus
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Bought gift items,Gifts & Donations,Gifting Items
Bought gift items,Gifts & Donations,Gifting Items
Bought books,Education,Books
Holiday package for mall,Travel,Tour Packages
Bought pet accessories,Pet Care,Accessories
Bought gaming item,Entertainment,Gaming
Bought pet accessories,Pet Care,Accessories
Paid school fees,Kids / Family,School Fees
Taxi fare to home,Transport,Taxi
DTH recharge done,Bills & Utilities,DTH/TV
Monthly rent paid,Home Expenses,Rent
Bought beauty products,Shopping,Beauty Products
Health insurance premium,Insurance,Health Insurance
GST paid,Taxes,GST Payment
Bought baby products,Kids / Family,Baby Products
Bought gift items,Gifts & Donations,Gifting Items
Bought beauty products,Shopping,Beauty Products
Bought kitchen items,Home Expenses,Kitchen Items
Uber liya office jane ke liye,Transport,Uber
Miscellaneous expense,Miscellaneous / Other,Other
EV charging session,Fuel,EV Charging
Electronics repair charges,Repairs & Maintenance,Electronics Repair
GST paid,Taxes,GST Payment
Bought clothes online,Shopping,Clothing
Office trip to station,Travel,Business Trip
Invested in MF,Investments,Mutual Funds
Monthly rent paid,Home Expenses,Rent
Bought stocks,Investments,Stocks
Deposited in RD account,Investments,FD/RD
EV charging session,Fuel,EV Charging
Business meeting expense,Business / Work Expenses,Business Meetings
Paid school fees,Kids / Family,School Fees
Paid school fees,Kids / Family,School Fees
Visited Dominos for snacks,Food & Dining,Cafe
EV charging session,Fuel,EV Charging
Ordered fruits from Amazon,Shopping,Online Shopping
Hotstar membership renewed,Entertainment,OTT
Booked tour package to airport,Travel,Tour Packages
Office trip to airport,Travel,Business Trip
Donation made,Gifts & Donations,Charity
CNG bharwaya,Fuel,CNG
Income tax payment,Taxes,Income Tax
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Train ticket booked to office,Transport,Train
Car servicing cost,Repairs & Maintenance,Car Servicing
Monthly rent paid,Home Expenses,Rent
Paid coaching fees,Education,Coaching
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Bus ticket to station,Transport,Bus
Miscellaneous expense,Miscellaneous / Other,Other
Donation made,Gifts & Donations,Charity
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Kirana store se pasta liya,Groceries,Kirana Store
Donation made,Gifts & Donations,Charity
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Bought grooming products,Personal Care,Grooming
Booked flight to office,Travel,Flights
Booked flight to station,Travel,Flights
Bought stocks,Investments,Stocks
Apple Music payment,Subscriptions / Memberships,Apple Music
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought baby products,Kids / Family,Baby Products
Miscellaneous expense,Miscellaneous / Other,Other
Bus ticket to station,Transport,Bus
Crypto investment,Investments,Crypto
Health insurance premium,Insurance,Health Insurance
Stayed at hotel in office,Travel,Hotel Stay
Ordered eggs from Amazon,Shopping,Online Shopping
Donation made,Gifts & Donations,Charity
Bought pet food,Pet Care,Pet Food
Bought kitchen items,Home Expenses,Kitchen Items
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Pani ka bill bhara,Bills & Utilities,Water Bill
Joined yoga classes,Fitness & Sports,Yoga Classes
Bought sports equipment,Fitness & Sports,Sports Equipment
DMart se biryani liya,Groceries,Vegetables
Bought sports equipment,Fitness & Sports,Sports Equipment
Paid school fees,Kids / Family,School Fees
Monthly rent paid,Home Expenses,Rent
Train ticket booked to station,Transport,Train
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Vet visit payment,Pet Care,Vet Visits
Electricity bill paid,Bills & Utilities,Electricity
Bought pet accessories,Pet Care,Accessories
Zomato se eggs mangaya,Food & Dining,Zomato
Donation made,Gifts & Donations,Charity
Spa session done,Personal Care,Spa
Train ticket booked to office,Transport,Train
Bought beauty products,Shopping,Beauty Products
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Ola se office gaya,Transport,Ola
Bought pet food,Pet Care,Pet Food
Deposited in RD account,Investments,FD/RD
Miscellaneous expense,Miscellaneous / Other,Other
Bought baby products,Kids / Family,Baby Products
Bought books,Education,Books
Bought shoes,Shopping,Footwear
Office trip to home,Travel,Business Trip
Paid coaching fees,Education,Coaching
Paid school fees,Kids / Family,School Fees
GST paid,Taxes,GST Payment
Miscellaneous expense,Miscellaneous / Other,Other
Train ticket booked to station,Transport,Train
Income tax payment,Taxes,Income Tax
Doctor consultation fee,Health & Medicine,Doctor Visit
Paid school fees,Kids / Family,School Fees
Stayed at hotel in station,Travel,Hotel Stay
Bought gift items,Gifts & Donations,Gifting Items
Miscellaneous expense,Miscellaneous / Other,Other
Purchased online course,Education,Courses
Bought sports equipment,Fitness & Sports,Sports Equipment
BigBazaar se pizza liya,Groceries,Supermarket
Bought stocks,Investments,Stocks
Bought pet accessories,Pet Care,Accessories
EV charging session,Fuel,EV Charging
Bank charge deducted,Fees / Charges,Bank Fees
Life insurance renewal,Insurance,Life Insurance
Bank charge deducted,Fees / Charges,Bank Fees
Paid hospital bill,Health & Medicine,Hospital
Team outing cost,Business / Work Expenses,Team Events
Team outing cost,Business / Work Expenses,Team Events
Stayed at hotel in office,Travel,Hotel Stay
Diesel refill,Fuel,Diesel
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Miscellaneous expense,Miscellaneous / Other,Other
Gym subscription renewed,Fitness & Sports,Gym Subscription
Bought sports equipment,Fitness & Sports,Sports Equipment
DMart se coffee liya,Groceries,Vegetables
Bought stocks,Investments,Stocks
Purchased online course,Education,Courses
WiFi recharge,Bills & Utilities,Broadband/WiFi
Deposited in RD account,Investments,FD/RD
Booked tour package to office,Travel,Tour Packages
Donation made,Gifts & Donations,Charity
Spa session done,Personal Care,Spa
Crypto investment,Investments,Crypto
Invested in MF,Investments,Mutual Funds
Donation made,Gifts & Donations,Charity
Bought sports equipment,Fitness & Sports,Sports Equipment
Vehicle insurance paid,Insurance,Vehicle Insurance
Miscellaneous expense,Miscellaneous / Other,Other
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bus ticket to office,Transport,Bus
Business meeting expense,Business / Work Expenses,Business Meetings
GST paid,Taxes,GST Payment
Car servicing cost,Repairs & Maintenance,Car Servicing
Home repair expense,Repairs & Maintenance,Home Repair
Ordered fries from Amazon,Shopping,Online Shopping
Bank charge deducted,Fees / Charges,Bank Fees
Gym subscription renewed,Fitness & Sports,Gym Subscription
Subscription for online tool,Education,Online Tools
Bought sports equipment,Fitness & Sports,Sports Equipment
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Bought sports equipment,Fitness & Sports,Sports Equipment
Doctor consultation fee,Health & Medicine,Doctor Visit
Booked tour package to airport,Travel,Tour Packages
Spotify subscription renewal,Subscriptions / Memberships,Music
Health insurance premium,Insurance,Health Insurance
Dessert treat: fries,Food & Dining,Dessert
Miscellaneous expense,Miscellaneous / Other,Other
Booked flight to airport,Travel,Flights
Bought gift items,Gifts & Donations,Gifting Items
Late fee applied,Fees / Charges,Late Payment Fee
Paid hospital bill,Health & Medicine,Hospital
Miscellaneous expense,Miscellaneous / Other,Other
Doctor consultation fee,Health & Medicine,Doctor Visit
Bought shoes,Shopping,Footwear
Ola ride to station,Transport,Ola
Miscellaneous expense,Miscellaneous / Other,Other
GST paid,Taxes,GST Payment
Paid health insurance,Health & Medicine,Medical Insurance
Vet visit payment,Pet Care,Vet Visits
Swiggy order: eggs,Food & Dining,Swiggy
Train ticket booked to home,Transport,Train
Bought pet food,Pet Care,Pet Food
Bought sports equipment,Fitness & Sports,Sports Equipment
Monthly rent paid,Home Expenses,Rent
Daily kirana: burger,Groceries,Kirana Store
Bank charge deducted,Fees / Charges,Bank Fees
DTH recharge done,Bills & Utilities,DTH/TV
Spa session done,Personal Care,Spa
Bought grooming products,Personal Care,Grooming
Vet visit payment,Pet Care,Vet Visits
Paid hospital bill,Health & Medicine,Hospital
Ordered fruits from Amazon,Shopping,Online Shopping
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Bought sports equipment,Fitness & Sports,Sports Equipment
Bought stocks,Investments,Stocks
Bought baby products,Kids / Family,Baby Products
Hotstar membership renewed,Subscriptions / Memberships,OTT
Late fee applied,Fees / Charges,Late Payment Fee
Flight ticket to mall,Travel,Flights
Petrol refill,Fuel,Petrol
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Spa session done,Personal Care,Spa
Business meeting expense,Business / Work Expenses,Business Meetings
Petrol refill,Fuel,Petrol
eggs Swiggy se mangwaya,Food & Dining,Swiggy
Late fee applied,Fees / Charges,Late Payment Fee
EV charging session,Fuel,EV Charging
Bank charge deducted,Fees / Charges,Bank Fees
Bought beauty products,Shopping,Beauty Products
Deposited in RD account,Investments,FD/RD
Petrol bharwaya,Fuel,Petrol
Stayed at hotel in home,Travel,Hotel Stay
Miscellaneous expense,Miscellaneous / Other,Other
Office trip to airport,Travel,Business Trip
Gym subscription renewed,Fitness & Sports,Gym Subscription
Car servicing cost,Repairs & Maintenance,Car Servicing
Health insurance premium,Insurance,Health Insurance
Vet visit payment,Pet Care,Vet Visits
Travel expense for work to airport,Business / Work Expenses,Travel for Work
Office trip to airport,Travel,Business Trip
EV charging session,Fuel,EV Charging
BigBazaar se biryani liya,Groceries,Supermarket
Team outing cost,Business / Work Expenses,Team Events
Diesel refill,Fuel,Diesel
Late fee applied,Fees / Charges,Late Payment Fee
Purchased electronics,Shopping,Electronics
Donation made,Gifts & Donations,Charity
Life insurance renewal,Insurance,Life Insurance
Business meeting expense,Business / Work Expenses,Business Meetings
Bought grooming products,Personal Care,Grooming
Joined yoga classes,Fitness & Sports,Yoga Classes
Donation made,Gifts & Donations,Charity
Bought gift items,Gifts & Donations,Gifting Items
Purchased electronics,Shopping,Electronics
GST paid,Taxes,GST Payment
EV charging session,Fuel,EV Charging
Vehicle insurance paid,Insurance,Vehicle Insurance
Hotstar membership renewed,Entertainment,OTT
Bus ticket to mall,Transport,Bus
Apple Music payment,Subscriptions / Memberships,Apple Music
Electricity bill paid,Bills & Utilities,Electricity
Crypto investment,Investments,Crypto
Metro ride to airport,Transport,Metro
Bought beauty products,Shopping,Beauty Products
Bought kitchen items,Home Expenses,Kitchen Items
Apple Music payment,Subscriptions / Memberships,Apple Music
Income tax payment,Taxes,Income Tax
Bought baby products,Kids / Family,Baby Products
Paid school fees,Kids / Family,School Fees
Vet visit payment,Pet Care,Vet Visits
Bought baby products,Kids / Family,Baby Products
Income tax payment,Taxes,Income Tax
Attended event at home,Entertainment,Events
McDonald's se coffee aur fries liya,Food & Dining,Cafe
WiFi recharge,Bills & Utilities,Broadband/WiFi
Bought fast food: biryani,Food & Dining,Fast Food
CNG bharwaya,Fuel,CNG
Business meeting expense,Business / Work Expenses,Business Meetings
Donation made,Gifts & Donations,Charity
Holiday package for airport,Travel,Tour Packages
Donation made,Gifts & Donations,Charity
Bought pet accessories,Pet Care,Accessories
Bought kitchen items,Home Expenses,Kitchen Items
Bought gift items,Gifts & Donations,Gifting Items
Concert ticket for Arijit Singh,Entertainment,Concerts
CNG bharwaya,Fuel,CNG
Business meeting expense,Business / Work Expenses,Business Meetings
Paid school fees,Kids / Family,School Fees
Visited Dominos for snacks,Food & Dining,Cafe
Gym subscription renewed,Fitness & Sports,Gym Subscription
Invested in MF,Investments,Mutual Funds
Late fee applied,Fees / Charges,Late Payment Fee
Supermarket shopping: burger,Groceries,Supermarket
CNG bharwaya,Fuel,CNG
Monthly rent paid,Home Expenses,Rent
Bought shoes,Shopping,Footwear
Cleaning supplies bought,Home Expenses,Cleaning Supplies
DTH recharge done,Bills & Utilities,DTH/TV
Bought clothes online,Shopping,Clothing
CNG bharwaya,Fuel,CNG
CNG bharwaya,Fuel,CNG
Purchased electronics,Shopping,Electronics
Bought clothes online,Shopping,Clothing
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Auto ride to mall,Transport,Auto
Bought beauty products,Shopping,Beauty Products
Bought shoes,Shopping,Footwear
GST paid,Taxes,GST Payment
Stayed at hotel in airport,Travel,Hotel Stay
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Train ticket booked to airport,Transport,Train
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought sports equipment,Fitness & Sports,Sports Equipment
Bought stocks,Investments,Stocks
GST paid,Taxes,GST Payment
EV charging session,Fuel,EV Charging
Concert ticket for Badshah,Entertainment,Concerts
Bought beauty products,Shopping,Beauty Products
Subscription for online tool,Education,Online Tools
Petrol bharwaya,Fuel,Petrol
Paid postpaid bill for Airtel,Bills & Utilities,Postpaid
Holiday package for station,Travel,Tour Packages
Vet visit payment,Pet Care,Vet Visits
Flight ticket to office,Travel,Flights
Client lunch meeting,Business / Work Expenses,Client Lunch
Watched movie at Cinepolis,Entertainment,Movies
Bought medicine: cough syrup,Health & Medicine,Pharmacy
Daily kirana: coffee,Groceries,Kirana Store
Team outing cost,Business / Work Expenses,Team Events
Miscellaneous expense,Miscellaneous / Other,Other
Gym subscription renewed,Fitness & Sports,Gym Subscription
Paid health insurance,Health & Medicine,Medical Insurance
Watched movie at PVR,Entertainment,Movies
Meetha liya: bread,Food & Dining,Dessert
Life insurance renewal,Insurance,Life Insurance
Travel expense for work to home,Business / Work Expenses,Travel for Work
Dessert treat: pasta,Food & Dining,Dessert
Donation made,Gifts & Donations,Charity
Uber liya home jane ke liye,Transport,Uber
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Gym subscription renewed,Fitness & Sports,Gym Subscription
Monthly rent paid,Home Expenses,Rent
Bought beauty products,Shopping,Beauty Products
Paid postpaid bill for Airtel,Bills & Utilities,Postpaid
Bought pet food,Pet Care,Pet Food
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Business trip to office,Travel,Business Trip
Bought stocks,Investments,Stocks
Health insurance premium,Insurance,Health Insurance
Bought gift items,Gifts & Donations,Gifting Items
Bought sports equipment,Fitness & Sports,Sports Equipment
Gym subscription renewed,Fitness & Sports,Gym Subscription
Paid school fees,Kids / Family,School Fees
Flight ticket to office,Travel,Flights
Vet visit payment,Pet Care,Vet Visits
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Netflix subscription renewal,Entertainment,OTT
Bijli ka bill bhara,Bills & Utilities,Electricity
Dairy products liye,Groceries,Milk & Dairy
Joined yoga classes,Fitness & Sports,Yoga Classes
Gym subscription renewed,Fitness & Sports,Gym Subscription
Petrol bharwaya,Fuel,Petrol
Team outing cost,Business / Work Expenses,Team Events
Miscellaneous expense,Miscellaneous / Other,Other
Bought coffee from sabzi mandi,Groceries,Vegetables
Paid health insurance,Health & Medicine,Medical Insurance
Bought stocks,Investments,Stocks
Miscellaneous expense,Miscellaneous / Other,Other
Late fee applied,Fees / Charges,Late Payment Fee
Life insurance renewal,Insurance,Life Insurance
Bus ticket to mall,Transport,Bus
Salon visit,Personal Care,Salon
Apple Music payment,Subscriptions / Memberships,Apple Music
Pani ka bill bhara,Bills & Utilities,Water Bill
Ordered biryani from Amazon,Shopping,Online Shopping
Donation made,Gifts & Donations,Charity
Petrol refill,Fuel,Petrol
Donation made,Gifts & Donations,Charity
Paid school fees,Kids / Family,School Fees
GST paid,Taxes,GST Payment
Jio ka recharge kiya,Bills & Utilities,Mobile Recharge
Purchased online course,Education,Courses
Donation made,Gifts & Donations,Charity
Income tax payment,Taxes,Income Tax
Electricity bill paid,Bills & Utilities,Electricity
Quick meal: coffee from Starbucks,Food & Dining,Fast Food
Joined yoga classes,Fitness & Sports,Yoga Classes
Paid coaching fees,Education,Coaching
Vet visit payment,Pet Care,Vet Visits
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Paid hospital bill,Health & Medicine,Hospital
Donation made,Gifts & Donations,Charity
Car servicing cost,Repairs & Maintenance,Car Servicing
Meetha liya: fries,Food & Dining,Dessert
Bought beauty products,Shopping,Beauty Products
Miscellaneous expense,Miscellaneous / Other,Other
Life insurance renewal,Insurance,Life Insurance
Travel expense for work to station,Business / Work Expenses,Travel for Work
Ordered eggs from Amazon,Shopping,Online Shopping
Monthly rent paid,Home Expenses,Rent
Bought pet accessories,Pet Care,Accessories
Paid hospital bill,Health & Medicine,Hospital
Joined yoga classes,Fitness & Sports,Yoga Classes
Monthly rent paid,Home Expenses,Rent
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Bought medicine: crocin,Health & Medicine,Pharmacy
Business trip to office,Travel,Business Trip
Health insurance premium,Insurance,Health Insurance
Electricity bill paid,Bills & Utilities,Electricity
Subscription for online tool,Education,Online Tools
Car servicing cost,Repairs & Maintenance,Car Servicing
Team outing cost,Business / Work Expenses,Team Events
Diesel refill,Fuel,Diesel
Purchased electronics,Shopping,Electronics
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
fruits Swiggy se mangwaya,Food & Dining,Swiggy
Zomato se milk mangaya,Food & Dining,Zomato
EV charging session,Fuel,EV Charging
Apple Music payment,Subscriptions / Memberships,Apple Music
Bought stocks,Investments,Stocks
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Donation made,Gifts & Donations,Charity
Bought pet accessories,Pet Care,Accessories
Travel expense for work to home,Business / Work Expenses,Travel for Work
Miscellaneous expense,Miscellaneous / Other,Other
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Monthly rent paid,Home Expenses,Rent
Income tax payment,Taxes,Income Tax
Bought stocks,Investments,Stocks
Subscription for online tool,Education,Online Tools
Bought shoes,Shopping,Footwear
Paid hospital bill,Health & Medicine,Hospital
Pani ka bill bhara,Bills & Utilities,Water Bill
Purchased electronics,Shopping,Electronics
Life insurance renewal,Insurance,Life Insurance
Auto ride to mall,Transport,Auto
EV charging session,Fuel,EV Charging
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought baby products,Kids / Family,Baby Products
